Args are Namespace(alg='ppo2', env='PendulumTest-v0', env_type=None, eval=False, gamestate=None, log_path=None, network=None, num_env=None, num_timesteps=0.0, play=False, reward_scale=1.0, save_path=None, save_video_interval=0, save_video_length=200, seed=None, traj=True)
Logging to /tmp/openai-2019-09-24-01-24-18-875568
WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/run.py:126: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/tf_util.py:53: The name tf.get_default_session is deprecated. Please use tf.compat.v1.get_default_session instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/tf_util.py:70: The name tf.InteractiveSession is deprecated. Please use tf.compat.v1.InteractiveSession instead.

2019-09-24 01:24:18.907425: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-24 01:24:18.914868: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200030000 Hz
2019-09-24 01:24:18.917570: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f9ac2d51d0 executing computations on platform Host. Devices:
2019-09-24 01:24:18.917647: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/misc_util.py:58: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/mpi_adam_optimizer.py:11: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/ppo2/model.py:34: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/input.py:57: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.cast` instead.
WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/models.py:94: flatten (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.flatten instead.
WARNING:tensorflow:Entity <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f46464aa4e0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f46464aa4e0>>: AttributeError: module 'gast' has no attribute 'Num'
WARNING:tensorflow:Entity <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f46464aa4e0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f46464aa4e0>>: AttributeError: module 'gast' has no attribute 'Num'
WARNING:tensorflow:Entity <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f46464aa4e0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f46464aa4e0>>: AttributeError: module 'gast' has no attribute 'Num'
WARNING:tensorflow:Entity <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f4638043860>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f4638043860>>: AttributeError: module 'gast' has no attribute 'Num'
WARNING:tensorflow:Entity <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f46380434e0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f46380434e0>>: AttributeError: module 'gast' has no attribute 'Num'
WARNING:tensorflow:Entity <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f46380434e0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f46380434e0>>: AttributeError: module 'gast' has no attribute 'Num'
WARNING:tensorflow:From /scratch/jinala/anaconda3/lib/python3.7/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-09-24 01:24:19.869999: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
env_type: pendulum_test
Training ppo2 on pendulum_test:PendulumTest-v0 with arguments 
{'load_path': 'pendulum_results2/rzisr/model.pkl', 'network': 'mlp'}
{'load_path': 'pendulum_results2/rzisr/model.pkl', 'network': 'mlp'}
Getting traj from trained model
S:[3.1254200966346035, -0.02855256422988784, 5.0]:[-2.0]
S:[3.1250388287702617, -0.03812678643417951, 5.0]:[-1.7263741]
S:[3.1245788080601478, -0.04600207101138055, 5.0]:[-2.0]
S:[3.124024306887093, -0.055450117305498065, 5.0]:[-2.0]
S:[3.1233761568785097, -0.06481500085835336, 5.0]:[-2.0]
S:[3.122635330103774, -0.07408267747355274, 5.0]:[-2.0]
S:[3.121802937611077, -0.08323924926971617, 5.0]:[-2.0]
S:[3.12088022775481, -0.09227098562669067, 5.0]:[-2.0]
S:[3.119868584315912, -0.10116434388981893, 5.0]:[-2.0]
S:[3.118769524417897, -0.1099059898015054, 5.0]:[-2.0]
S:[3.1175846962416025, -0.11848281762945548, 5.0]:[-2.0]
S:[3.116315876541991, -0.12688196996112855, 5.0]:[-2.0]
S:[3.1149649679706495, -0.1350908571341501, 5.0]:[-2.0]
S:[3.1135339962079227, -0.14309717627266816, 5.0]:[-2.0]
S:[3.1120251069089235, -0.15088892989993327, 5.0]:[-2.0]
S:[3.1104405624679465, -0.15845444409772025, 5.0]:[-2.0]
S:[3.1087827386061107, -0.16578238618360788, 5.0]:[-2.0]
S:[3.1070541207873346, -0.17286178187759235, 5.0]:[-2.0]
S:[3.1052573004680344, -0.17968203193003177, 5.0]:[-2.0]
S:[3.1033949711861992, -0.186232928183514, 5.0]:[-2.0]
S:[3.10146992449578, -0.19250466904190205, 5.0]:[-2.0]
S:[3.0994850457525747, -0.1984878743205541, 5.0]:[-2.0]
S:[3.097443309758049, -0.204173599452534, 5.0]:[-2.0]
S:[3.095347776267784, -0.2095533490265239, 5.0]:[-2.0]
S:[3.0932015853714527, -0.2146190896331333, 5.0]:[-2.0]
S:[3.0910079527514793, -0.21936326199735495, 5.0]:[-2.0]
S:[3.088770164827719, -0.22377879237606374, 5.0]:[-2.0]
S:[3.086491573795712, -0.22785910320067126, 5.0]:[-2.0]
S:[3.0841755925662486, -0.23159812294634705, 5.0]:[-2.0]
S:[3.0818256896141425, -0.23499029521059184, 5.0]:[-2.0]
S:[3.0794453837442886, -0.23803058698538818, 5.0]:[-2.0]
S:[3.077038238783202, -0.24071449610866494, 5.0]:[-2.0]
S:[3.074607858204378, -0.2430380578823801, 5.0]:[-1.1073833]
S:[3.072211436700845, -0.23964215035329464, 5.0]:[-2.0]
S:[3.069799003546725, -0.24124331541200605, 5.0]:[-2.0]
S:[3.0673741683794997, -0.24248351672250287, 5.0]:[-2.0]
S:[3.0649405587622653, -0.24336096172344976, 5.0]:[-2.0]
S:[3.0625018147271628, -0.2438744035102616, 5.0]:[-2.0]
S:[3.0600615833036002, -0.24402314235626882, 5.0]:[-2.0]
S:[3.057623513039807, -0.24380702637932805, 5.0]:[-2.0]
S:[3.055191248526259, -0.24322645135483012, 5.0]:[-2.0]
S:[3.0527684249294813, -0.242282359677781, 5.0]:[-2.0]
S:[3.050358662544698, -0.24097623847834665, 5.0]:[-2.0]
S:[3.0479655613757286, -0.23931011689693174, 5.0]:[-2.0]
S:[3.0455926957504635, -0.23728656252651598, 5.0]:[-2.0]
S:[3.043243608980148, -0.2349086770315749, 5.0]:[-2.0]
S:[3.0409218080706033, -0.2321800909544726, 5.0]:[-2.0]
